Opened video file: ../2342260-hd_1920_1080_30fps.mp4
Video properties: 1920x1080, 29.97 FPS, 366 frames
Output size: 640x480
Target FPS: 30
Looping: Yes
Center offset: (0, 0)
Frame delay: 33.3333ms
FileLPXServer started on port 5050
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Active clients: 1
Active clients: 1
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
Waiting for clients...
